kima_id	variant	source	via	occurrences	n_editions	editions	context
335	האינפאלי	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Maasiot-Pliot	"פעם אחד בא הקדוש והטהור רבי ר׳ זושא מהאינפאלי זללה""ה לכבוד רבינו מאוה""ג הגאון הקדוש רבי רבי שמעלקי מניקלשפורג זי""ע וביקש ר״ר זוסיא שילמוד אתו השיב לו הרה״ק…"
335	האניפאליא	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Shemen-Hatov	לה) כתב בס׳ אמונת צדיקים אות ס״ט פ״א בא הרבי ר׳ זושא מהאניפאליא אל הרר״ש. וביקשו שילמוד אתו השיב הרר״ש אם אתם תלמדו עמי חכמת הנסתר אני אלמוד עמכם בנגלות התורה. ואמר לו כן וש…
335	האניפאלע	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Maim-Rabim	…םנת תקל״ג י״ט כסלו״. ועי׳ בס׳ מגן אברהם לרבינו הקדוש מטריסק לרמזי פורים שמעתי מאאמו״ר זצוקל״ל שאמר שבעת שהי' בהאניפאלע על קברי הצדיקים הרב המגיד הגדול והה״ק ר׳ זוסיא והה״ק ר׳ זצוקללהליב כהן״ה מה ריח של גן עדן עכ״ל :
347	בערזאן	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Maim-Rabim	"…הגה״ק ר׳ ישעי׳ זצללה״ה מ הנ״ל. וכן נדפס בס׳ דעת הפראגאתורה לכבוד הגאון המפורסם ר׳ זצוק""ל אבדשלום מרדכי הכהן״ק בערזאן שהוא ג״כ נכד רבינו הגדול ר״י מ. וכן ראיתי בסדר היחוס לבית רבינו הקדוש רדראביטש״י מסאדיגורא זצללה״ה :"
3494	נעמסט	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Shemen-Hatov	…למיד מובהק להרבי מלובלין. וזכיתי להכירו ולשמוע מפיו ממש. כי בעת הי' הה״ק רבי ר׳ אלימלך בנ״ש. א׳ לו כמתרעם מלך נעמסט מיר אוועק מיינע חסידים. השיבו בחרדת קודש. רבי אני שלך ואנשי שלך.
417	פרוסניץ	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Shemen-Hatov	…ם נראה לנו אור. ומגדולי תלמידיו ה״ה. א) בנו הוא זקיני הגה״ק מ׳ צבי יהושע הלוי הורוויץ אבד״ק יעמניץ. טרייביטש. פרוסניץ. טארני. בע״ס סמיכת משה וחי׳ הריב״ש. ב) הגה״ק מ׳ משה ליב מסאסוב (שה״ג הח' מ״ש אות ע״ג. ובסה״ד הח׳. ובס׳ אמונת …
424	פרעמישלא	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	2	1	Shemen-Hatov	צה) כתב ש״ב הרב ר׳ שמעלקא הלוי הורוויץ מפרעמישלא. בהקדמתו לס׳ סמיכת משה וז״ל. ז׳ הגה״ק אבד״ק טשארטקוב אמר קודם הסתלקותו. כשיהי׳ ח״ו עת צרה לבניו אזי יבואו על …
424	פרעמיסלא	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Smichat-Moshe	…א בהגאון מ׳ יצחק מפוזנא המובא במגן אברהם ור׳ שמואל אביו של חותני זקני הנ״ל הי' חתן הגאון ע׳ מנחם מענדיל אבד״ק פרעמיסלא בהגאון מ׳ שמואל שמעלקא אבד״ק קראקא בהגאון מ׳ ליביש אבד״ק קראקא בהגאון מ׳ אייזיק אבד״ק קראקא בהגאון מ׳ יהודא ל…
488	קראסניבראד	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Shemen-Hatov	"…אף שהי׳ צדיק גדול ובכל לילה אחר טבילת מקוה הלך לביהכנ״ס לעבודתו בקודש. ועשה שידוך עם בנו הנ""ל שהי' עילוי מעיר קראסניבראד. עם נגיד פשוט אחד שהי׳ מחזיק שם הקרעטשמי סמוך לעיר. ובלילה קודם יום החתונה בסעודת חתן מאָהל שהי׳ נהוג בימים ה…"
495	ריגיו	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Derech-Haemuna	הן אנכי מדי עברי בק ״קריגיו ראתה עיני גוף הכתב הנ״ל מרבני חכמי וגאוני ירושלים הכתוב בחתימות מהכתב היקר שאני בקי בהם מתוך כתבי דקודש ופסקי…
517	ביקאווסק	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Smichat-Moshe	…גחלי אש ולהפיצם ע״פ תבל ולזכות הרבים ומסר הכתבים הנ״ל לחתן בכי הרב המאה״ג החריף ובקי ושכון מ׳ פנחס כ״י האבד״ק ביקאווסק לסדר אותו באופן הנאות כי הוא ג״כ נכד המחבר אדומו״ר הגאון הקדוש מוהר״ר ר״ש הנ״ל והנה ליתן הסכמה אך למותר כי גל…
525	בילגורייא	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Shemen-Hatov	…נ״י מה ששמע מדודו הרה״ג הצדיק ר׳ אליעזריל דעם מגיד'ס מלובלין [הוא זקיני. אבי הרה״ג ר׳ שמואל אליהו שווערדשארף מבילגורייא אבי אם אבי הגאון שליט״א] אשר בעת שנלקח אביו המגיד הקדוש לתפיסה. עפ״י סיבה שלקח על עצמו משפט אנשים זרים שהיה ע…
533	קושטנטינא	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Smichat-Moshe	"…בן הרבנית מרה מרים אשר למדה עם ישיבות מופלגים והי׳ ווילון מפסיק בינה בת רבינו שלמה שפירא ואחותו של רבינו פרץ מקושטנטינא ובסדר היחוס בהקדמת שו״ת מהרש""ל סיים בזה הלשון ומאבותיו של ר׳ שלמה שפירא לא פסחה תורה מהם עד רש""י עכ״ל. וע׳ בס…"
5350	יהודה	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	7	3	Shemen-Hatov; Toldot-Haniflaot; shivheiZadikim	…ו הקדוש הגאון רבי ר׳ שמעלקא זלה״ה בניקלשפורג הי' לו ויכוח עם כומר א׳ משם ששאלו לאמר כתיב בתורתכם לא יסור שבט מיהודה וכו׳ ויענהו תשובה נצחת וכו' ע״ש). ח) הגה״ק מ׳ אייזיק אבד״ק קאלוב (בשה״ג הח׳ מ״א. ועיין אודותיו בתולדות רבינו …
540	אוליינאב	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Shemen-Hatov	"…נטו אחרי המגיד ממעזעריטש זצוק""ל והיו תלמידים מובהקים אצלו [אמר המעתיק במכתב הרב מסעראצק כ׳ בשם הרב ר׳ אליעזר מאוליינאב אשר זקיני הר״ר שמעלקי מנ""ש הי' מקודם תלמיד הג״מ יצחק חריף אבד""ק סאמביר בהג״מ יוסף משה אבד״ק הנ""ל בע״ס מגיד מש…"
540	אוליינוב	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Shemen-Hatov	…ולא הספיקה לו צורכו להישיבה. ע״כ העתיק דירתו לק׳ שינאווי. ונתן שם הסכמתו על ס׳ אוהל מועד חי׳ גפ״ת להר׳ יוסקי מאוליינוב תקכ״ו. ועל מקומו בא ברוצוועל אא״ז הג״מ עוזר אבד״ק מעזריטש בהר״ר אבישיל הנ״ל. ואחרי פטירתו נתקבל הג״מ עוזיאל ב…
550	אמסטרדם	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	3	1	Maim-Rabim	…׳ שלום מ זצוקללה״ה. (בן הגאון בעלזמו״ה אלעזר. בהג״מ שמעלקי חתן רבינו התב״ש] בהג״מ משה. בהג״מ אלעזר האבד״ק רוקחאמסטרדם זקללה״ה) הי׳ מחבבו. והעריך לפניו רחום משפחה שחם קרובים. כי זקינו הוא ההגה״צ ר׳ אליעזר האבד״ק אמשטרדם ואחיו כב…
552	אַפטא	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Sipurim-Nehmadim	"…דים מהבעש״ט והרה""ק מהר""ל מפראָג והרה״ק ר׳ ישכר בער מזלאטשוב, והרה״ק האזולאי והרה״ק ר׳ ישעיה מדינעוויץ והרה״ק מאַפטא ועוד מכמה צדיקים זצוק""ל זיע״א. מאת המלקט והמאסף ישעיה וואלף ציקערניק בדפוס ר. קעסעלמאן באזיטאמיר שנת תורה בכל…"
559	אריאל	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Maim-Rabim	…מודא דנהורא רב רבנן וחכם הרוים, נזר החסידים ועטרת הצדיקים אספקלריא המאירה דין גלוא רזא עמיקא וטמירא, ראש גולת אריאל הנערץ והנקדש בתוך רבבות אלפי ישראל ושמו הטוב הולך מסוף העולם ועד סופו, א״א קדוש, חוטר מגזע אבני שיש טהור מרנא…
5920	הר ציון	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	SipureiAnsheiShem	מהעיר ביום ג׳ י״ב כסליו שפ״ז וישמח הר ציון ויגילו בני יהודא והחתימה במכתב זה התמה, שם טוב לוזייא״ו, ישי מיניין, שמואל ן׳ סיד, הצעיר ישראל בנימין, ישראל …
6093	קארלסבאד	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Maasiot-Pliot	"וכך הי׳ המעשה בשנת תקפ""ט י״ג מנחם אב נח נפשי׳ דרב האי גאון הצדיק מורינו רבי מרדכי בנעט זצלל""ה במרחץ קארלסבאד ולא נפטר בעירו מקום כסאו והובל לקבר בעיר ליכטענשטאדט הסמוכה כשתי שעות. והמקום הנ""ל מקום אינם יהודים ורק קצת י…"
6241	סכתה	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	2	1	Tiferet-Hayyim	"ויעקב נסע סכתה. ע״פ ששמעתי בשם אאמו״ר זצ""ל שאמר הטעם על מנהג העולם שקוראים את אנשים יראי ה' הנוסעים אל הצדיקים ללמוד מדרכיהם…"
6349	ארבארי	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Hitgalut-HaZadikim	…ו. ענה ואמר המלך לעולם יחיה כשהייתי לפנים בעיר אלגיר היה שם בתוך השופטים מכשף גדול אשר כמוהו לא נמצא בכל ארץ בארבארי ושמו פערי. ושמעתי שזה ז׳ ימים שבא לכאן לחדש הברית. ובודאי עיקר מחשבתו לכלות מדינתך להמית אותך ויוצאי חלציך וש…
6378	פרשעדבארז	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	4	1	Toldot-Haniflaot	… וכן סיפר על כל הצדיקים שהיו מנשאים אותו, ומצווים אותו להיות מנהיג ורבי, ואחרון שבהם היה הרב הגאון הצדיק ר״י מפרשעדבארז ז״ל כשהיה אצלו אמר לפניו דאיתא במדרש ע״פ הניקה בנים שרה שאמר לאברהםשרה גלי דדיך לא עת צניעות הוא, וכן אני אומ…
639	אמסק	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Tiferet-Hayyim	מס׳ ת״ש מהה״ק מראד אמסק פ׳ אמור וז״ל ידוע גודל מעלת הצדיקים ודיבוק חכמים שבדור אשר מפיהם אנו חיים וכל הדבוק בהם לא יונח לעולם להיות ל…
669	יאססי	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Hitgalut-HaZadikim	"… של מרן הגאון הקדוש הרבי ר׳ אברהם יהושע העשיל זצללה""ה בעהמ״ח ספר הקדוש אוהב ישראל. אשר אוה אח״כ למושב לו בעיר יאססי ולבסוף תקע אהלו בעיר מעזבוז ושם מנ״כ. ויען כי הרבינו היהודי היה מאוד יקר בעיניהם. יען כי היה גאון חריף ועוקר …"
671	טיסמניץ	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	2	2	Maasiot-veSihot-Zadikim; Shemen-Hatov	…רא שמים השיב לו הרב כוונת לדעתי כי בדעתי ג״כ כמו שאמרת הן יש לנו חלה על שבת וגם יש לבות נגול ובר אווזא ואשרא לטיסמניץ
675	קראעץ	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	maase-zadikim	…ריו כאשר נשבע אז הרב הקדוש מקארעץ שתהי' לו זרע נעשה רעש בפמליא של מעלה. הסבא קדישא נשבע כי לא תהיה לו והקדוש מקראעץ נשבע שתהי' מה תהיה בדינם מי נדחה מפני מי ויעשו פסק דין בבית דין שלמעלה לעיין מי ומי מהם אשר לא נשבע נפשו מעול…
678	פעטרבורג	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Shemen-Hatov	… הרש״ז מלאדי אל זקיני ההפלאה לפפד״מ. ע״י הרר״מ מייזילס שמש ונאמן מווילנא. אחר יציאתו לחפשי מבית הסוהר וביאתו מפעטרבורג. והודיעהו מכל מה שעבר עליו. והרדיפות שעשו אח״כ להרר״מ מייזילס על התקרבותו אל הרב הרש״ז. ועבור זאת פסקו מקור מ…
687	טאמשוב	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	2	1	Shemen-Hatov	"…משיך רבים אליו בפולין קטן עכ״ל. וש""ב הגאבד״ק סעראצק כ׳ וז״ל הג״מ קאפיל מיוזעפאן חתן הרה״ק ר׳ יוסילי יארטשובר מטאמשוב סיפר לי כי הגה״ק ר׳ לוי יצחק בעל קדושת לוי בהיותו עוד בבית חותנו בלוברטוב ביראתו הטהורה הי' משתוקק ליסע לרוטש…"
688	לאנדן	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Toldot-Haniflaot	…והיו שם הרבה אנשים הנוסעים מעבר לגבול, ובתוכם היו איזה אנשים שהכירו אותו, והתחילו לצחוק ממנו וכי גם אתה נוסע ללאנדן או לאמעריקא, וסיפר להם כל הנ״ל, וכאשר שמעו ממנו דבר זה אמרו לו הלא יש בכאן אשה
691	ירושלם	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Derech-Haemuna	…ת המר והמקבלו והשומעו והשמח והיושב במסיבת׳ לא יהיה לו חלק באלהי ישראל בודאי ואני ערב לו שלא יראה בנחמות ציון וירושלם. (נ״מ שביל היחוד) :
699	באר שבע	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Buzina_Denehora	פ׳ ויצא ויצא יעקב מבאר שבע וילך חרנה. כי יש לו לאדם ללמוד חובה על עצמי. ויהי׳ נדמה בעיניו. כאלו לא התחיל עדיין בעבודת הבורא כלל. וזהו כו…
6993	סטריא	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Peulat-Hatzadikim	שאל אותו הגאון ר׳ ענזיל מסטריא ז״ל ואמר לו כמדומה לי אשר הנהגת רעבישקייט להיות גיטער יוד הוא תאוה כמו כל התאוות והשיבו הה״ק אמת הדבר אמנם לז…
701	אורים	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Maasiot-Pliot	"…רה בקבורת אבם גדול זה. ונפלא מהם דבר המשפט. כי לא ידעו מה הוא ומה לדון ביה. ושלחה המלוכה יר״ה את המשפט לשאול באורים להגאו׳ הצדיק רבי משה סופר בעל חת""ם סופר מפרעשבורג ז""ל שהי׳ באותה מדינה לנס ולמופת ביניהם. שכפי אשר יורה האי ג…"
71244	קארסטשוב	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	5	3	Khal-Hasidim; Shivhei-Habesht; SipurimUmaamarimYekarim	"מעשה עלילה דק""ק פאווליטש וברח הרב דק""ק קארושטיסאב הנקרא בשמו רבי דוד ורצה לברוח עד מדינות וואלחאי כי כל האנשים חשובים אשר סביבותיהם היו מתפחדים שלא יעלילו גם ע…"
71841	וואהל	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Shemen-Hatov	…השניה היתה הרבנית מייטל [בת הג״מ אפרים זלמן ק״ב בהג״מ שאול אבד״ק פינטשוב בהג״מ משה ק״ב אבד״ק פעלמא בהג״מ מאיר וואהל אבד״ק בריסק בהר״ש וואהל] נפטרה בבראד כ״א אייר תקכ״ב אצל בנה ישעי׳ הלוי הורוויץ. ובעלה הראשון היה הקצין ר׳ פיי…
722	חמעלניק	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	11	6	Adat-Zadikim; Khal-Hasidim; Mifalot-HaZadikim; Seva-Ratzon; Shivhei-Habesht; Shivhei-Harav	"… ויזכור דברי הגביר אשר אמר לו קודם נסיעתו והתחזק מאוד בבטחון חזק בכל שארית כחו ויבואו בלילה לבית מלון א' בעיר חמעלניק וילינו שם. ובלילה בא לבית המלון הזה אורח נכבד סוחר גדול וילינו שניהם בחדר אחד ויהי כדברם זע""ז כדרך אנשים מאין…"
74203	פריץ	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Maasiot-veSihot-Zadikim	"…ב אל תקשה לנו קושיות ואח״כ שאל אותו מאיזה מקום אתה נוסע השיב לו שבוטשאטש ומה סחרת בבוטשאטש השיב לו דגן ובאיזה פריץ עומד דנו כעת השיב לו י""ח ריינש אמר לו הרב אתה מביא היום לסטאניסלאב אחר חצי היום ובלא סרסור לא תמכור ואנה תבקש…"
7547	אונגארין	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Shemen-Hatov	וידידי הרב הגאון וכו׳ מ׳ חיים דובער גראס שי׳ אבד״ק פעטריווא באונגארין כתב אלי בא׳ ממכתביו וז״ל זקינו הגה״ק בעל הפלאה ז״ל הי׳ מקודם אבד״ק וויטקוב בגאליציען. ובהקדמת תשו' גאוני בתרא…
7547	אונגארן	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	SipureiAnsheiShem	לתוך ביתו ויחשוב תחבולות להביא עצה מה לעשות בטרם יבא הרעב ונפל בלבו להתהלך בארץ אונגארן ולחפש שמה מקום אשר ימצא להחיות נפשו ולהרויח עדי יוכל לצבור כסף להמציא טרף לביתו ויבא לארץ הגר וישכור את עצמו …
76106	דאליגע	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Maasiot-veSihot-Zadikim	"הצדיק ר׳ דוד זלאטים ז""ל והחסיד הר׳ אליעזר הגדול מדאליגע הלכו יחד ללובלין והיו מוכרחים לילך דרך עיר קטנה שלא היו דרים שם יהודים וקודם לעיר ההיא היה ישוב מכמה יהודים ש…"
76224	זאטיר	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Shlosha-edrei-zon	"…בק' בריגיל נחני ה׳ דרך עיר יענדרחויף וכתבתי שמה כמה ס""ת ושם נתקשרתי בעבותות התנאים עם אחות הרב הגדול אב""ד דק׳ זאטיר הנקרא בפי הבריות מ׳ ר׳ יעק עלי זאטורר ושמו היה ר׳ משה יעקב זצ""ל בעת ההוא שלחו אנשי עיר יענדרחוף בעד הרב מקרשא…"
76260	רחיים	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Hitgalut-HaZadikim	"…מיהם להדוכס הנ""ל. ונכנסו עמו בדברים עד כי השמיע צעקתו בפניהם על היהודים אשר יושבים תחתיו בגבולו זה בפאכט וזה ברחיים וזה בראנדא לאמר. כבוא תקופות השנה לעשות קונטראקט חדש על שנה הבאה. כל אחד יתנצל כי לא יוכל לחת שכר הקצבה מימים…"
76432	לאדזיאן	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Khal-Hasidim	"…ר זה כי היה רחוק ממנה אח״כ עבר על הפרישות ועסקו שניהם בתיקון עד שתיקן את הדבר זה ומהתחברות הזה נולד המ""מ דק""ק לאדזיאן ואמר עליו המוכיח דק""ק פולנאי שלא ראה קרי מימיו :"
765	טארנא	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Shemen-Hatov	"… ובראשם הק' ר' חיים צאנזיר [ההוא הי׳ בן הג״מ מנחם מק' צאנז חתן זקיני הגה""ק ר׳ שמואל שמעלקי הלוי הורוויץ אבד״ק טארנא אבי זקיני הגה""ק מו״ה מאיר הלוי אבד״ק טיקטין] עכ״ז שלח לתהות על קנקנו את תלמידו הרה״ק ר' משה אוסטריר בע״ס ערוג…"
77490	עמק עכור	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Hitgalut-HaZadikim	…יעי כח. ואחר שהחכם הזקן ההוא קיבץ על יד מנה מאתים זהובים מטבע היוצא באותו שעה. נפל עליו הגורל כי בהיותו הולך בעמק עכור שביער אחד אדיר ונורא. והנה לקראתו לסטים מזוין וראשו בשמים ויהי בראות הזקן את הצורה הצוררה ההוא. כמעט פרחה נשמ…
77838	פלעם	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	3	1	Seva-Ratzon	…ודי בעת עסקו במלאכתו נתחב לו הסכין הגדול בדפק ולא יכלו לעצור הדם כי נחתבו הגידין ויצוו הרופאים שיסע תיכף לעיר פלעם להרופא הגדול ויסע לשם ויעש לו הרופא רפואות ולא הועיל וגזר אומר שבהכרח לחתוך את ידו עד המרפק ויבהל מאד הקצב וי…
77838	פלים	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Seva-Ratzon	…שה רטי׳ חדשה ותניח שנית ויתרפא היד וכשתעשה פעם ג׳ לאיה שום רושם ולא יהי' ניכר כל אם הי׳ לך שום כאב ואח״כ תלך לפלים להראות להרופא כי נרפא היד בשלימות ובודאי ישאלך מי רופאך ותאמר לו הרב מאושפצין רופאני ואם ישאלך אנה למד חכמת ה…
77978	אפרים	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Maasiot-veSihot-Zadikim	"…ד בשם הצדיק הנ""ל וירא ישראל את בני יוסף ופירש״י ז""ל ביקש לברכם ונסתלקה שכינה ממנו לפי שעתיד ירבעם ואהאב לצאת מאפרים ויהוא ובניו ממנשה ואמר הצדיק הנ""ל אשר בתיבת בני מרומז כל זאת כי הראשיתיבות של בני הוא ירבעם בן נבט גם יהוא בן…"
78312	גליל העליון	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Sipurim-Nehmadim	"… ר״כ וז״ל וכבר סיפר לי מפי מגידי אמת וזקני אותו דור דעה שבימי האריז""ל היה מעשה שאחד מן האנוסים שבא מפורטיגאל לגליל העליון בהעיר הקודש צפת תוב״ב ושמע"
78338	אקופ	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	7	2	Khal-Hasidim; Shivhei-Habesht	"… בהאי עלמא ועשתה כן והחזירה את היופע. והוא עשה שאלת חלום למי למסור הכתבים שלו והשיבו למסור לר׳ ישראל ב״א מעיר אקופ. וקודם מותו צוה לבנו יחידו הנה יש ת""י כתבים שהם רזין דאורייתא אבל אינך ראוי להם כ""א תחקור אחר עיר א׳ ושמה אקו…"
78450	ארפאנו	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	SipurimUmaamarimYekarim	…ריך לו בריפוא חולים או בבחי׳ לפקוד עקרות. לזה אל תתביישו כלל וכלל. וכל מי שיש בידו עון וחטא יבא אצלי ובעזהי״ת ארפאנו ברפואת הנפש :
797	פראסקרוב	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	4	1	Shemen-Hatov	"צו) כתב ש""ב בעל מנחת שבת הנ""ל וז״ל שמעתי מאנשי אמת מספרים אשר הה״ק בעל קדושת לוי הי' פ״א בעיר פראסקרוב ואמר לאנשי העיר שהוא רואה אור גדול על הבית עלמין שבעיר הנ״ל. ושאל אותם אם מונח שם על הבית עלמין איזה צדיק. וח…"
8120	תורגמה	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	2	1	Derech-Haemuna	…ה נגדע חכם לשבת בארץ הלזו הנשמה, ואתם תשבו על אדמת הקודש לפני השכינה ויהיה מימים בא אלינו גוי אחד ישמעאל מארץ תורגמה ששבוהו כושים ומכרוהו לד׳ שבטים ודןנפתלי גד ואשר והיה מספר להם את כל הקורות בהערים אשר סביבותיכם משאם ומתנם קו…
8204	דרקיעא	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Shemen-Hatov	…ת שונות והעולה מכל הי' המעשה אשר הבחור הי׳ בריא ושלם והראו לו מן השמים בהקיץ או בחלום אשר צריכים אותו למתיבתא דרקיעא. וסיפר זאת לאביו וציוה לו אביו שיקדש ויטהר את עצמו כראוי ואח״כ הניח א״ע על המטה ועצם את עיניו ואת פיו וכו׳ וא…
82891	טריקאוו	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	shivheiZadikim	"…ירל משעדליץ ז""ל בשעה שנסע ללייפציג ולמקומות אחרות אחר סחורה. כי הי׳ נגיד גדול כידוע. שיסע חזרה לביתו דרך עיר הטריקאוו. כי חפץ להיות אצל הה״ק הרבי ר' פישעלע ז""ל. שהי' מפורסם בצדקתו וקדושתו עד שלא ידע והכיר צורתא דזוזא כלל. ורצה …"
845	יוזעפאף	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	3	2	Shemen-Hatov; Toldot-Haniflaot	…קיני הרר״ש העתיק דירתו לשינאווי ומשם לעיר נ״ש. בתחלה צווה את תלמידו (הוא חו״ז הר׳ יוזפא) להעתיק דירתו אל העיר יוזעפאף על יד הוייכסיל. ובהיותו פ״א. אחרי ימים רבים. אצל רבו בנ״ש. נצטוה להעתיק דירתו לעיר קאזמיר. ואמר לו עתידות כי …
845	יוזעפאן	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Shemen-Hatov	"… אז אבד״ק רוטשעוואהל אשר הי' הראשון להמשיך רבים אליו בפולין קטן עכ״ל. וש""ב הגאבד״ק סעראצק כ׳ וז״ל הג״מ קאפיל מיוזעפאן חתן הרה״ק ר׳ יוסילי יארטשובר מטאמשוב סיפר לי כי הגה״ק ר׳ לוי יצחק בעל קדושת לוי בהיותו עוד בבית חותנו בלוברטו…"
846	סלוויטא	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Derech-Haemuna	…ל קדושת שמו ית׳ בכח כמו ר״ע ע״ה) והק׳ זאת תמצאנו בס׳ נו״א דפ״י דפוס לעמבורג הנדפס עם הסכמות מגאוני ארץ ובדפוס סלוויטא ואמר שמצוה לפרסם למדפיסים שבאם ידפיסו מחדש הספר נו״א ידפיסו ג״כ הק׳ זאת והק' זאת מביא כאאמו״ר זללה״ה בספרו הב…
85	פולדא	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Smichat-Moshe	"…נכדו. בהרב הגאון הקדוש מ׳ יהושע ארוך איש הורוויץ אבד״ק פרעמישלא בהרב הגאון הקדוש מ׳ פנחס הלוי איש הורויץ אב""ד פולדא. ואח״כ נעשה אפלאנד בפראג ופרנס הכולל דד״א וזוגתו היא הצדיקת מרים אחותו של רמ""א גודל תוקפו מובא בסדר הדורות שנ…"
85756	מיינץ	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Shemen-Hatov	"…מסור נפשו עליהן ולהשליכה מנגד ולא להניחם בסכנה לצאת ולהמלט לנפשו לחוד. אמנם ראיתי כן רבים חולקים כי בהיות ק״ק מיינץ במצור לפני איזה שנים שלחו את גאונם הגאון מו״ה חיים הירש זצ""ל לפ""פ וכן עשו ק״ק קאבלענץ לרבם מו״ה זיסקינד גונדר…"
